FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Abbas, E
C1 [Maercker, Andreas] Univ Zurich, Dept Psychol, Div Psychopathol, CH-8006 Zurich, Switzerland.
   [Brewin, Chris R.] UCL, Dept Clin Educ & Hlth Psychol, London, England.
   [Bryant, Richard A.] Univ New S Wales, Sch Psychol, Sydney, NSW, Australia.
   [Cloitre, Marylene] Natl Ctr PTSD, Div Disseminat & Training, Menlo Pk, CA USA.
   [van Ommeren, Mark; Reed, Geoffrey M.] World Hlth Org, Dept Mental Hlth & Subst Abuse, Geneva, Switzerland.
   [Jones, Lynne M.] Harvard Univ, Sch Publ Hlth, FXB Ctr Hlth & Human Rights, Cambridge, MA 02138 USA.
   [Humayan, Asma] Benazir Bhutto Hosp, Inst Psychiat, Rawalpindi, Pakistan.
   [Kagee, Ashraf] Univ Stellenbosch, Dept Psychol, ZA-7600 Stellenbosch, South Africa.
   [Llosa, Augusto E.] Epicentre, Paris, France.
   [Rousseau, Cecile] McGill Univ, Dept Psychiat, Ctr Hlth, Montreal, PQ, Canada.
   [Somasundaram, Daya J.] Univ Jaffna, Jaffina, Sri Lanka.
   [Souza, Renato] Int Comm Red Cross, Geneva, Switzerland.
   [Suzuki, Yuriko] Natl Inst Mental Hlth, Natl Ctr Neurol & Psychiat, Tokyo, Japan.
   [Weissbecker, Inka] Int Med Corps, Washington, DC USA.
   [Wessely, Simon C.] Kings Coll London, Inst Psychiat, London, England.
   [First, Michael B.] Columbia Univ, Dept Psychiat, Med Ctr, New York, NY USA.
RP Maercker, A (reprint author), Univ Zurich, Dept Psychol, Div Psychopathol, CH-8006 Zurich, Switzerland.
RI Bryant, Richard/AAA-6479-2019; Brewin, Chris R/C-4566-2008; Wessely,
   Simon/A-8713-2008; Kagee, Ashraf/H-4650-2019
OI Bryant, Richard/0000-0002-9607-819X; Brewin, Chris
   R/0000-0002-7462-4460; Wessely, Simon Charles/0000-0002-6743-9929;
   Weissbecker, Inka/0000-0001-9055-5234
CR Andrews B, 2007, AM J PSYCHIAT, V164, P1319, DOI 10.1176/appi.ajp.2007.06091491
   BRACKEN PJ, 1995, SOC SCI MED, V40, P1073, DOI 10.1016/0277-9536(94)00181-R
   Brewin CR, 2010, PSYCHOL MED, V40, P2049, DOI 10.1017/S0033291710000206
   Brewin CR, 2009, J TRAUMA STRESS, V22, P366, DOI 10.1002/jts.20443
   Briere J, 2010, J TRAUMA STRESS, V23, P767, DOI 10.1002/jts.20578
   Bryant RA, 2008, J CLIN PSYCHIAT, V69, P923, DOI 10.4088/JCP.v69n0606
   Bryant RA, 2012, BRIT J PSYCHIAT, V201, P9, DOI 10.1192/bjp.bp.111.102889
   Bryant RA, 2011, J CLIN PSYCHIAT, V72, P233, DOI 10.4088/JCP.09r05072blu
   Casey P, 2011, WORLD PSYCHIATRY, V10, P11
   Cloitre M, 2011, J TRAUMA STRESS, V24, P615, DOI 10.1002/jts.20697
   Cook A, 2005, PSYCHIAT ANN, V35, P390, DOI 10.3928/00485713-20050501-05
   de Jong JTVM, 2005, J TRAUMA STRESS, V18, P13, DOI 10.1002/jts.20005
   Dyer KFW, 2009, J CLIN PSYCHOL, V65, P1099, DOI 10.1002/jclp.20619
   Evans SC, 2013, INT J PSYCHOL, V48, P177, DOI 10.1080/00207594.2013.804189
   Hinton DE, 2011, DEPRESS ANXIETY, V28, P783, DOI 10.1002/da.20753
   International Advisory, 2011, WORLD PSYCHIAT, V10, P946
   Isserlin L, 2008, AM J ORTHOPSYCHIAT, V78, P423, DOI 10.1037/a0014304
   Lanius RA, 2011, ACTA PSYCHIAT SCAND, V124, P331, DOI 10.1111/j.1600-0447.2011.01755.x
   Lichtenthal WG, 2004, CLIN PSYCHOL REV, V24, P637, DOI 10.1016/j.cpr.2004.07.002
   Maercker A, 2007, PSYCHOPATHOLOGY, V40, P135, DOI 10.1159/000099290
   Maercker A, 2013, LANCET, V381, P1683, DOI 10.1016/S0140-6736(12)62191-6
   McNally RJ, 2003, ANNU REV PSYCHOL, V54, P229, DOI 10.1146/annurev.psych.54.101601.145112
   O'Connor MF, 2008, NEUROIMAGE, V42, P969, DOI 10.1016/j.neuroimage.2008.04.256
   Peters L, 1999, J TRAUMA STRESS, V12, P335, DOI 10.1023/A:1024732727414
   Prigerson HG, 2009, PLOS MED, V6, DOI 10.1371/journal.pmed.1000121
   Pynoos RS, 2009, J TRAUMA STRESS, V22, P391, DOI 10.1002/jts.20450
   Reed GM, 2011, BRIT MED J, V342, DOI 10.1136/bmj.d3830
   Reed GM, 2011, WORLD PSYCHIATRY, V10, P118
   Reed GM, 2010, PROF PSYCHOL-RES PR, V41, P457, DOI 10.1037/a0021701
   Reynolds CF, 1999, AM J PSYCHIAT, V156, P202
   Rutter M, 2012, INT REV PSYCHIATR, V24, P514, DOI 10.3109/09540261.2012.719862
   Scheeringa MS, 2011, DEPRESS ANXIETY, V28, P770, DOI 10.1002/da.20736
   Shear K, 2005, JAMA-J AM MED ASSOC, V293, P2601, DOI 10.1001/jama.293.21.2601
   Shear MK, 2011, DEPRESS ANXIETY, V28, P103, DOI 10.1002/da.20780
   Stein DJ, 2007, LANCET, V369, P139, DOI 10.1016/S0140-6736(07)60075-0
   Strain JJ, 2008, COMPR PSYCHIAT, V49, P121, DOI 10.1016/j.comppsych.2007.10.002
   Wilson H, 1942, LANCET, V1, P284
   World Health Organization, 2011, PSYCH 1 AID GUID FIE
   World Health Organization, 2010, MHGAP INT GUID MENT
   Yufik T, 2010, J ABNORM PSYCHOL, V119, P764, DOI 10.1037/a0020981
NR 40
TC 248
Z9 251
U1 7
U2 63
PU WILEY-BLACKWELL
PI HOBOKEN
PA 111 RIVER ST, HOBOKEN 07030-5774, NJ USA
SN 1723-8617
J9 WORLD PSYCHIATRY
JI World Psychiatry
PD OCT
PY 2013
VL 12
IS 3
BP 198
EP 206
DI 10.1002/wps.20057
PG 9
WC Psychiatry
SC Psychiatry
GA 229KU
UT WOS:000325264000003
PM 24096776
OA Green Published, Green Accepted
DA 2019-11-19
ER

PT J
AU Rashid, A
   Yousaf, K
   Ali, Z
AF Rashid, A.
   Yousaf, Kamran
   Ali, Zeeshan
TI Theory of Permanent Magnetic Motion and Variable Field Permanent
   Magnetic Motor
SO ARABIAN JOURNAL FOR SCIENCE AND ENGINEERING
LA English
DT Article
DE Magnetic motion; Permanent magnet motor
AB Theory of permanent magnetic motion is presented in this research paper. This paper describes how magnetic energy can be converted into mechanical energy without the application of any external energy source. To justify this theory, mathematical and experimental proofs are mentioned in this research paper. This theory is applicable only when the magnetic field of stator of linear permanent magnetic motor is increasing continuously and is extended to infinite distance. In circular motion, if radius of stator is limited, rotor gets locked because increasing magnetic field is extended to finite distance after which it repeats itself. At a point in a circular motion, where increasing magnetic field ends, is named as lock-point because rotor gets locked at that point. Rotor locks once in each cycle. An arrangement is worked out to overcome this lock-point by using two-media concept. Two-media concept states that by using two-media of different magnetic field permeability, opposition force at lock-point can be reduced, thus rotor does not get locked at lock-point but goes through it due to inertia. After crossing the lock-point, as magnetic field repeats itself, rotor accelerates. Equations are derived for net force acting between rotor and stator, work done and power transmitted.
C1 [Rashid, A.; Yousaf, Kamran; Ali, Zeeshan] COMSATS Univ Sci & Technol, Dept Elect Engn, Abbottabad, Pakistan.
RP Rashid, A (reprint author), COMSATS Univ Sci & Technol, Dept Elect Engn, Abbottabad, Pakistan.
EM drarashid@ciit.net.pk
CR Baker D., 1978, U. S. Patent, Patent No. [4,074,153, 4074153]
   Fecera F. J., 2005, U. S. Patent, Patent No. [6,867,514, 6867514]
   Johnson H. R., 1979, U. S. Patent, Patent No. [4,151,431, 4151431]
   Lawson W. J., 1986, U. S. Patent, Patent No. [4,598,221, 4598221]
   Wottlin J. E., 1989, U. S. Patent, Patent No. [4,882,509, 4882509]
NR 5
TC 1
Z9 1
U1 0
U2 7
PU SPRINGER HEIDELBERG
PI HEIDELBERG
PA TIERGARTENSTRASSE 17, D-69121 HEIDELBERG, GERMANY
SN 1319-8025
J9 ARAB J SCI ENG
JI Arab. J. Sci. Eng.
PD OCT
PY 2013
VL 38
IS 10
BP 2755
EP 2764
DI 10.1007/s13369-012-0485-x
PG 10
WC Multidisciplinary Sciences
SC Science & Technology - Other Topics
GA 208FH
UT WOS:000323662200014
DA 2019-11-19
ER

PT J
AU Moradi, A
   Alsaedi, A
   Hayat, T
AF Moradi, A.
   Alsaedi, A.
   Hayat, T.
TI Investigation of Nanoparticles Effect on the Jeffery-Hamel Flow
SO ARABIAN JOURNAL FOR SCIENCE AND ENGINEERING
LA English
DT Article
DE Nanofluid; DTM; Numerical solution; Jeffery-Hamel flow
ID HEAT-TRANSFER ENHANCEMENT; DIFFERENTIAL TRANSFORMATION;
   NATURAL-CONVECTION; SQUARE CAVITY; MHD FLOWS; NANOFLUIDS; APPROXIMATION;
   VISCOSITY; WEDGE; PLATE
AB This study discuses the nonlinear Jeffery-Hamel flow problem in a nanofluid. Analysis is performed for three types of nanoparticles namely copper Cu, alumina Al2O3 and titania TiO2. Water has been used as a base fluid. Both analytical and numerical solutions are obtained. Analytic solution is developed using differential transformation method. Numerical solution is computed by Runge-Kutta scheme. Both analytic and numerical solutions are presented and compared. Dimensionless velocity and skin friction coefficient are addressed with respect to involved pertinent parameters. It is observed that the influence of solid volume fraction of nanoparticles on the velocity and skin friction is more pronounced when compared with the type of nanoparticles. Further, the skin friction coefficient for Al2O3 is highest in comparison to the other two nanoparticles.
C1 [Moradi, A.] Islamic Azad Univ, Arak Branch, Young Researchers Club, Arak, Iran.
   [Alsaedi, A.] King Abdulaziz Univ, Fac Sci, Dept Math, Jeddah 21589, Saudi Arabia.
   [Hayat, T.] Quaid I Azam Univ, Dept Math, Islamabad 44000, Pakistan.
RP Moradi, A (reprint author), Islamic Azad Univ, Arak Branch, Young Researchers Club, Arak, Iran.
EM amir.moradi_hs@yahoo.com
RI Alsaedi, Ahmed/A-2094-2013; Hayat, Tasawar/Y-2524-2019; Hayat,
   Tasawar/E-9449-2015; Hayat, Tasawar/A-3853-2013
OI Alsaedi, Ahmed/0000-0003-3452-8922; 
FU King Abdulaziz University, Jeddah, Saudi Arabia
FX We are grateful to the reviewers for their useful suggestions. The
   research of Dr. Alsaedi was partially supported by Deanship Scientific
   Research (DSR), King Abdulaziz University, Jeddah, Saudi Arabia
CR Abu-Nada E, 2008, INT J HEAT FLUID FL, V29, P242, DOI 10.1016/j.ijheatfluidflow.2007.07.001
   Al-Nimr MA, 2010, J APPL MECH-T ASME, V77, DOI 10.1115/1.4000918
   Al-Nimr MA, 2009, INT COMMUN HEAT MASS, V36, P385, DOI 10.1016/j.icheatmasstransfer.2009.01.010
   Bataineh KM, 2010, MICROSYST TECHNOL, V16, P1811, DOI 10.1007/s00542-010-1096-7
   Bataineh KM, 2010, J FLUID ENG-T ASME, V132, DOI 10.1115/1.4002168
   Bataineh KM, 2009, J FLUID ENG-T ASME, V131, DOI 10.1115/1.3112390
   BRINKMAN HC, 1952, J CHEM PHYS, V20, P571, DOI 10.1063/1.1700493
   Chang SH, 2008, APPL MATH COMPUT, V195, P799, DOI 10.1016/j.amc.2007.05.026
   Chang SH, 2009, APPL MATH COMPUT, V215, P2486, DOI 10.1016/j.amc.2009.08.046
   Chen CK, 2004, APPL MATH COMPUT, V154, P431, DOI 10.1016/S0096-3003(03)00723-9
   Chen CK, 2004, APPL MATH COMPUT, V155, P25, DOI 10.1016/S0096-3003(03)00755-0
   Chen HS, 2009, ADV TRANSP PHENOM, V1, P135
   CHENG P, 1977, J GEOPHYS RES, V82, P2040, DOI 10.1029/JB082i014p02040
   Choi SUS, 1995, ASME FLUIDS ENG DIV, P99, DOI DOI 10.1063/1.1341218
   Das S. K., 2007, NANOFLUIDS SCI TECHN
   Domairry G, 2009, COMMUN NONLINEAR SCI, V14, P85, DOI 10.1016/j.cnsns.2007.07.009
   Drazin PG, 1999, FLUID DYN RES, V24, P321, DOI 10.1016/S0169-5983(99)00003-9
   Esmaeilpour M, 2010, COMPUT MATH APPL, V59, P3405, DOI 10.1016/j.camwa.2010.03.024
   Esmaili Q, 2008, PHYS LETT A, V372, P3434, DOI 10.1016/j.physleta.2008.02.006
   Franco A, 2009, HEAT MASS TRANSFER, V45, P1503, DOI 10.1007/s00231-009-0526-5
   Ganji ZZ, 2009, COMPUT MATH APPL, V58, P2107, DOI 10.1016/j.camwa.2009.03.044
   Goldstein S., 1948, MODERN DEV FLUID DYN
   Hamdan MA, 2010, J FLUID ENG-T ASME, V132, DOI 10.1115/1.4001970
   Hamel G., 1916, JBER MAT VEREIN, V25, P34
   Hassani M, 2011, INT J THERM SCI, V50, P2256, DOI 10.1016/j.ijthermalsci.2011.05.015
   HOOPER A, 1982, J FLUID MECH, V117, P283, DOI 10.1017/S0022112082001633
   Izadi M, 2009, INT J THERM SCI, V48, P2119, DOI 10.1016/j.ijthermalsci.2009.04.003
   Jang B, 2010, COMPUT PHYS COMMUN, V181, P848, DOI 10.1016/j.cpc.2009.12.020
   Jeffery GB, 1915, PHILOS MAG, V29, P455, DOI 10.1080/14786440408635327
   Joneidi AA, 2009, INT COMMUN HEAT MASS, V36, P757, DOI 10.1016/j.icheatmasstransfer.2009.03.020
   Kato H., 1981, JSME, V23, P1140
   Khan WA, 2011, INT J THERM SCI, V50, P1207, DOI 10.1016/j.ijthermalsci.2011.02.015
   Kiwan S, 2010, J HEAT TRANS-T ASME, V132, DOI 10.1115/1.4000886
   Kiwan S, 2009, J HEAT TRANS-T ASME, V131, DOI 10.1115/1.3090811
   Mahmoodi M, 2011, INT J THERM SCI, V50, P2161, DOI 10.1016/j.ijthermalsci.2011.05.008
   Maiga SE, 2005, INT J HEAT FLUID FL, V26, P530, DOI 10.1016/j.ijheatfluidflow.2005.02.004
   Makinde OD, 2008, INT J NUMER METHOD H, V18, P697, DOI 10.1108/09615530810885524
   Makinde OD, 2007, COMPUT MATH APPL, V53, P128, DOI 10.1016/j.camwa.2006.06.014
   Makinde OD, 2006, APPL MATH COMPUT, V181, P966, DOI 10.1016/j.amc.2006.02.018
   Maqableh AM, 2011, PROG COMPUT FLUID DY, V11, P318, DOI 10.1504/PCFD.2011.042183
   McAlpine A, 1998, FLUID DYN RES, V22, P123, DOI 10.1016/S0169-5983(97)00049-X
   Motsa SS, 2010, COMPUT FLUIDS, V39, P1219, DOI 10.1016/j.compfluid.2010.03.004
   Nield DA, 2009, INT J HEAT MASS TRAN, V52, P5792, DOI 10.1016/j.ijheatmasstransfer.2009.07.024
   Oztop HF, 2008, INT J HEAT FLUID FL, V29, P1326, DOI 10.1016/j.ijheatfluidflow.2008.04.009
   PEDDIESON J, 1973, AICHE J, V19, P377, DOI 10.1002/aic.690190229
   Polidori G, 2007, INT J THERM SCI, V46, P739, DOI 10.1016/j.ijthermalsci.2006.11.009
   Rashidi MM, 2009, COMPUT PHYS COMMUN, V180, P2210, DOI 10.1016/j.cpc.2009.06.029
   Rashidi MM, 2009, COMPUT PHYS COMMUN, V180, P1539, DOI 10.1016/j.cpc.2009.04.009
   Rashidi MM, 2011, COMPUT FLUIDS, V40, P172, DOI 10.1016/j.compfluid.2010.08.021
   Rathy R. K., 1976, INTRO FLUID DYNAMIC
   REZA M, 1997, THESIS U W ONTARIO
   Rosenhead L, 1940, PROC R SOC LON SER-A, V175, P0436, DOI 10.1098/rspa.1940.0068
   Sadeghy K, 2007, INT J ENG SCI, V45, P923, DOI 10.1016/j.ijengsci.2007.05.007
   Shadloo M. S., 2010, P I MECH E C, V225, P347
   Tiwari RK, 2007, INT J HEAT MASS TRAN, V50, P2002, DOI 10.1016/j.ijheatmasstransfer.2006.09.034
   Yacob NA, 2011, INT J THERM SCI, V50, P133, DOI 10.1016/j.ijthermalsci.2010.10.008
   Zhou J.K., 1986, DIFFERENTIAL TRANSFO
NR 57
TC 12
Z9 12
U1 0
U2 9
PU SPRINGER HEIDELBERG
PI HEIDELBERG
PA TIERGARTENSTRASSE 17, D-69121 HEIDELBERG, GERMANY
SN 2193-567X
EI 2191-4281
J9 ARAB J SCI ENG
JI Arab. J. Sci. Eng.
PD OCT
PY 2013
VL 38
IS 10
BP 2845
EP 2853
DI 10.1007/s13369-012-0472-2
PG 9
WC Multidisciplinary Sciences
SC Science & Technology - Other Topics
GA 208FH
UT WOS:000323662200023
DA 2019-11-19
ER

PT J
AU Ullah, N
   Ul Islam, N
   Ali, G
   Subhan, F
   Faridoon
   Khan, I
AF Ullah, Nasir
   Ul Islam, Nazar
   Ali, Gowhar
   Subhan, Fazal
   Faridoon
   Khan, Ikhtiar
TI Bioisosteric synthesis of nitrogen containing derivatives of salicyl
   alcohol, their in vivo pharmacological studies with molecular modeling
SO MEDICINAL CHEMISTRY RESEARCH
LA English
DT Article
DE 1-(2-Hydroxybenzyl)piperidinium chloride;
   4-Carbamoyl-1-(2-hydroxybenzyl)piperidinium chloride; Anti-inflammatory;
   Anti-pyretic; Analgesic; Molecular docking
ID ANTIINFLAMMATORY DRUGS; INVOLVEMENT; AGONISTS; MICE
AB Starting with salicylaldehyde, compounds (I) [1-(2-hydroxybenzyl)piperidinium chloride] and (II) [4-carbamoyl-1-(2-hydroxybenzyl)piperidinium chloride] were prepared via multi step synthesis. The synthesized compounds were evaluated in vivo for their anti-inflammatory, analgesic, and anti-pyretic activities. Both compounds showed significant pharmacological profile when compared with reference standard, aspirin. In an attempt to understand the ligand-protein interaction in terms of the binding affinity, the synthetic molecule II was subjected to docking analysis using AutoDock which showed better binding modes with the active sites of COX's enzymes.
C1 [Ullah, Nasir; Ul Islam, Nazar; Faridoon; Khan, Ikhtiar] Univ Peshawar, Inst Chem Sci, Peshawar 25120, Pakistan.
   [Ali, Gowhar; Subhan, Fazal] Univ Peshawar, Dept Pharm, Peshawar 25120, Pakistan.
   [Ul Islam, Nazar] Sarhad Univ Sci & Informat Technol, Peshawar, Pakistan.
RP Ul Islam, N (reprint author), Univ Peshawar, Inst Chem Sci, Peshawar 25120, Pakistan.
EM islanaz@yahoo.com
FU Higher Education Commission of PakistanHigher Education Commission of
   Pakistan
FX The authors gratefully acknowledge the Higher Education Commission of
   Pakistan for financial support for research. The authors sincerely thank
   and acknowledge PCSIR laboratories, Peshawar, Pakistan and Punjab Drug
   House (PDH), Lahore for providing some reagents.
CR Akao T, 2002, PLANTA MED, V68, P714, DOI 10.1055/s-2002-33792
   Al-Ghamdi MS, 2001, J ETHNOPHARMACOL, V76, P45, DOI 10.1016/S0378-8741(01)00216-1
   BROCHET D, 1986, PSYCHOPHARMACOLOGY, V88, P527
   Charles O, 1956, AM DRUG INDEX
   Gray AM, 1998, BRIT J PHARMACOL, V124, P669, DOI 10.1038/sj.bjp.0701882
   Gray AM, 1999, EUR J PHARMACOL, V365, P149, DOI 10.1016/S0014-2999(98)00837-1
   Grillet N, 2005, MOL CELL BIOL, V25, P4221, DOI 10.1128/MCB.25.10.4221-4228.2005
   Harischfelder A., 1920, J PHARMACOL EXP THER, V15, P227
   Harischfelder A, 1920, JAMA-J AM MED ASSOC, V75, P1770
   Jones R, 2008, AM J MED, V121, P464, DOI 10.1016/j.amjmed.2008.01.045
   Joseph B, 1999, J MED CHEM, V42, P1106
   Machagan T, 1876, LANCET, V1, P342
   MAYER DJ, 1995, PAIN, V61, P365, DOI 10.1016/0304-3959(95)00023-L
   Perez Gutthann S, 1996, ARCH INTERN MED, V156, P2433
   Procopiou PA, 2011, BIOORGAN MED CHEM, V19, P6026, DOI 10.1016/j.bmc.2011.08.043
   Quereshi S, 1994, JPN J PHARMACOL, V64, P135
   Saeed M, 1997, ARCH PHARM RES, V20, P338, DOI 10.1007/BF02976196
   Trott O, 2010, J COMPUT CHEM, V31, P455, DOI 10.1002/jcc.21334
   WINTER CA, 1962, P SOC EXP BIOL MED, V111, P544
NR 19
TC 4
Z9 4
U1 0
U2 12
PU SPRINGER BIRKHAUSER
PI NEW YORK
PA 233 SPRING STREET, 6TH FLOOR, NEW YORK, NY 10013 USA
SN 1054-2523
J9 MED CHEM RES
JI Med. Chem. Res.
PD OCT
PY 2013
VL 22
IS 10
BP 4677
EP 4684
DI 10.1007/s00044-013-0473-z
PG 8
WC Chemistry, Medicinal
SC Pharmacology & Pharmacy
GA 208GK
UT WOS:000323665600013
DA 2019-11-19
ER

PT J
AU Iqbal, Z
   Wu, WQ
   Zhang, H
   Han, LJ
   Fang, XM
   Wang, LY
   Kuang, DB
   Meier, H
   Cao, DR
AF Iqbal, Zafar
   Wu, Wu-Qiang
   Zhang, Hai
   Han, Lijun
   Fang, Xiaoming
   Wang, Lingyun
   Kuang, Dai-Bin
   Meier, Herbert
   Cao, Derong
TI Influence of spatial arrangements of pi-spacer and acceptor of
   phenothiazine based dyes on the performance of dye-sensitized solar
   cells
SO ORGANIC ELECTRONICS
LA English
DT Article
DE Organic dye; Double acceptor; Dye-sensitized solar cells; Phenothiazine;
   pi-Extension; Spatial arrangement
ID ORGANIC-DYES; ELECTRON-TRANSFER; CONVERSION-EFFICIENCY; ANCHORING
   GROUPS; AGGREGATION; CONJUGATION; BACK
AB Three phenothiazine based organic dyes PTA, PDTA and PTDA with D-pi-A, pi-D-pi-A and A-pi-D-pi-A frameworks were designed and synthesized for the dye sensitized solar cells (DSSCs). Phenothiazine with octyloxyphenyl moiety acts as donor while thiophene and cyanoacetic acid units act as a pi-spacer and an acceptor, respectively. The effects of the molecular structures of the dyes on the performance of the DSSCs were investigated systematically along with their photophysical and photoelectrochemical properties. The dye PTDA with A-pi-D-pi-A framework exhibited a better light harvesting capacity and an effective electron extraction pathway from the electron donor to the TiO2 surface, leading to an efficiency of 6.82% under 100 mW cm (2) light illumination, while the dyes PTA and PDTA with D-pi-A and pi-D-pi-A frameworks delivered efficiencies of 6.34% and 5.12%, respectively. (C) 2013 Elsevier B. V. All rights reserved.
C1 [Iqbal, Zafar; Zhang, Hai; Han, Lijun; Fang, Xiaoming; Wang, Lingyun; Cao, Derong] S China Univ Technol, Sch Chem & Chem Engn, State Key Lab Luminescent Mat & Devices, Guangzhou 510641, Guangdong, Peoples R China.
   [Iqbal, Zafar] PCSIR Labs Complex, Lahore 54000, Pakistan.
   [Wu, Wu-Qiang; Kuang, Dai-Bin] Sun Yat Sen Univ, MOE Key Lab Bioinorgan & Synthet Chem, KLGHEI Environm & Energy Chem, Sch Chem & Chem Engn, Guangzhou 510275, Guangdong, Peoples R China.
   [Meier, Herbert] Johannes Gutenberg Univ Mainz, Inst Organ Chem, D-55099 Mainz, Germany.
RP Kuang, DB (reprint author), Sun Yat Sen Univ, MOE Key Lab Bioinorgan & Synthet Chem, KLGHEI Environm & Energy Chem, Sch Chem & Chem Engn, Guangzhou 510275, Guangdong, Peoples R China.
EM kuangdb@mail.sysu.edu.cn; drcao@scut.edu.cn
RI Wu, Wu-Qiang/G-3380-2014; Kuang, Dai-Bin/G-3444-2012
OI Wu, Wu-Qiang/0000-0001-5414-5668; Kuang, Dai-Bin/0000-0001-6773-2319
FU National Natural Science Foundation of ChinaNational Natural Science
   Foundation of China [21272079, 20873183, 21072064]; Natural Science
   Foundation of Guangdong Province, ChinaNational Natural Science
   Foundation of Guangdong Province [10351064101000000, S2012010010634];
   Fund from Guangzhou Science and Technology Project, China [2012J4100003]
FX We are grateful to the National Natural Science Foundation of China
   (21272079, 20873183, 21072064), the Natural Science Foundation of
   Guangdong Province, China (10351064101000000 and S2012010010634) and the
   Fund from Guangzhou Science and Technology Project, China (2012J4100003)
   for the financial support.
CR Agrawal S, 2013, J PHYS CHEM C, V117, P9613, DOI 10.1021/jp4026305
   [Anonymous], 2009, GAUSS 09
   Berginc M, 2007, SOL ENERG MAT SOL C, V91, P821, DOI 10.1016/j.solmat.2007.02.001
   Cao DR, 2011, ORG LETT, V13, P1610, DOI 10.1021/ol2000167
   Chen CJ, 2012, RSC ADV, V2, P7788, DOI 10.1039/c2ra20819a
   Chen YS, 2005, J MATER CHEM, V15, P1654, DOI 10.1039/b418906j
   Chen ZG, 2007, CURR ORG CHEM, V11, P1241, DOI 10.2174/138527207781696008
   Cheng HM, 2010, NANOTECHNOLOGY, V21, DOI 10.1088/0957-4484/21/48/485202
   Chiba Y, 2006, JPN J APPL PHYS 2, V45, pL638, DOI 10.1143/JJAP.45.L638
   Chu HC, 2012, DYES PIGMENTS, V93, P1488, DOI 10.1016/j.dyepig.2011.09.012
   Dell'Orto E, 2012, J MATER CHEM, V22, P11364, DOI 10.1039/c2jm30481c
   Ehret A, 2001, J PHYS CHEM B, V105, P9960, DOI 10.1021/jp011952+
   Fabregat-Santiago F, 2005, SOL ENERG MAT SOL C, V87, P117, DOI 10.1016/j.solmat.2004.07.017
   Gratzel M, 2001, NATURE, V414, P338, DOI 10.1038/35104607
   Hagberg DP, 2006, CHEM COMMUN, P2245, DOI 10.1039/b603002e
   Hagfeldt A, 2010, CHEM REV, V110, P6595, DOI 10.1021/cr900356p
   Hara K, 2005, ADV FUNCT MATER, V15, P246, DOI 10.1002/adfm.200400272
   Hara K, 2004, LANGMUIR, V20, P4205, DOI 10.1021/la0357615
   Hart AS, 2012, ACS APPL MATER INTER, V4, P5813, DOI 10.1021/am3014407
   Hatfield CB, 1997, NATURE, V387, P121, DOI 10.1038/387121a0
   Hong YP, 2012, DYES PIGMENTS, V94, P481, DOI 10.1016/j.dyepig.2012.02.011
   Iqbal Z, 2013, DYES PIGMENTS, V96, P722, DOI 10.1016/j.dyepig.2012.11.010
   Ito S, 2008, CHEM COMMUN, P5194, DOI 10.1039/b809093a
   Ito S, 2006, ADV MATER, V18, P1202, DOI 10.1002/adma.200502540
   Karlsson KM, 2011, CHEM-EUR J, V17, P6415, DOI 10.1002/chem.201003730
   Khazraji AC, 1999, J PHYS CHEM B, V103, P4693, DOI 10.1021/jp9903110
   Kim MJ, 2012, DYES PIGMENTS, V95, P134, DOI 10.1016/j.dyepig.2012.04.002
   Kim SH, 2011, ORG LETT, V13, P5784, DOI 10.1021/ol2023517
   Kim SJ, 2012, SYNTHETIC MET, V162, P2095, DOI 10.1016/j.synthmet.2012.10.003
   Kong XX, 2003, MACROMOLECULES, V36, P8992, DOI 10.1021/ma035087y
   Koumura N, 2006, J AM CHEM SOC, V128, P14256, DOI 10.1021/ja0645640
   Lee DH, 2011, DYES PIGMENTS, V91, P192, DOI 10.1016/j.dyepig.2011.03.015
   Lei BX, 2010, J PHOTOCH PHOTOBIO A, V216, P8, DOI 10.1016/j.jphotochem.2010.08.023
   Liang M, 2013, CHEM SOC REV, V42, P3453, DOI 10.1039/c3cs35372a
   Liao JY, 2012, ENERG ENVIRON SCI, V5, P5750, DOI 10.1039/c1ee02766b
   Lin H, 2011, J ELECTROANAL CHEM, V653, P81, DOI 10.1016/j.jelechem.2010.12.025
   Lin LY, 2010, J ORG CHEM, V75, P4778, DOI 10.1021/jo100762t
   Listorti A, 2011, CHEM MATER, V23, P3381, DOI 10.1021/cm200651e
   Liu D, 1997, J PHYS CHEM B, V101, P2583, DOI 10.1021/jp962695p
   Lu HP, 2009, J PHYS CHEM C, V113, P20990, DOI 10.1021/jp908100v
   Mann JR, 2008, J PHYS CHEM C, V112, P13057, DOI 10.1021/jp803990b
   Mishra A, 2009, ANGEW CHEM INT EDIT, V48, P2474, DOI 10.1002/anie.200804709
   Montanari I, 2002, J PHYS CHEM B, V106, P12203, DOI 10.1021/jp025824c
   Nazeeruddin MK, 2001, J AM CHEM SOC, V123, P1613, DOI 10.1021/ja003299u
   Ning ZJ, 2010, ENERG ENVIRON SCI, V3, P1170, DOI 10.1039/c003841e
   Ning ZJ, 2009, CHEM COMMUN, P5483, DOI 10.1039/b908802d
   Ooyama Y, 2009, EUR J ORG CHEM, P2903, DOI 10.1002/ejoc.200900236
